
Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:01:04 2026
Timers Off: Mon Jun 15 02:01:13 2026

Wall Time:        9.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:12:00 2026
Timers Off: Mon Jun 15 02:12:05 2026

Wall Time:        5.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:13:05 2026
Timers Off: Mon Jun 15 02:13:09 2026

Wall Time:        4.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:15:08 2026
Timers Off: Mon Jun 15 02:15:12 2026

Wall Time:        4.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-FNHGO1T

Timers On : Mon Jun 15 02:22:07 2026
Timers Off: Mon Jun 15 02:22:11 2026

Wall Time:        4.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.039w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.038w      3 calls
DFH: initialize()                   :      0.000u      0.000s      0.305w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.085w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.024w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.026w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.008w      1 calls
HF: Guess                           :      0.000u      0.000s      0.075w      1 calls
SAD Guess                           :      0.000u      0.000s      0.069w      1 calls
HF: Form G                          :      0.000u      0.000s      0.037w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
JK: JK                              :      0.000u      0.000s      0.037w      6 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.037w      6 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      6 calls
DFH: compute_J                      :      0.000u      0.000s      0.007w      6 calls
DFH: compute_K                      :      0.000u      0.000s      0.022w      6 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      6 calls
HF: Form F                          :      0.000u      0.000s      0.000w      6 calls
HF: Form D                          :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                            :      0.000u      0.000s      0.694w      5 calls
HF: Form C                          :      0.000u      0.000s      0.007w      5 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.039w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.032w      1 calls
DFH: initialize()                   :      0.000u      0.000s      0.305w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      2 calls
